### Test #01
6 9
B 75127 3928
S 87559 5819
B 73733 2077
B 98705 3427
S 39365 7780
S 59224 5154
B 87995 2113
S 7152 2387
B 63910 2369
B 47121 147
S 42932 2842
S 86992 5411
B 85830 7480
S 68966 7747
B 13817 5004
B 88260 9747
S 95028 5562
B 55038 8800
S 62051 9424
S 73969 1408
S 72865 4657
S 44876 7733
S 1813 7887
S 1307 5273
S 41338 2119
B 89595 7900
S 41503 7162
S 244 2514
S 12949 7966
S 44132 654
S 78899 7609
B 78650 8219
S 1924 2073
B 20865 7258
B 71641 92
S 99405 3580
B 93713 735
B 5183 2125
---
S 4168 6786
S 3770 1859
S 2819 5345
S 2758 5808
S 2617 1885
S 2079 4302
S 1924 2073
S 1813 7887
S 1568 4710
S 1307 5273
S 545 6060
S 244 2514
B 99792 3469
B 99502 1914
B 99401 5941
B 99322 2340
B 98934 5616
B 98705 3427
B 98533 9597
B 98304 5867
B 97856 6124
B 97562 2488
B 97531 3925
B 97526 6212
### Test #09
788 35
S 39387 6970
B 73180 7814
B 23888 5715
B 58191 8793
B 10849 8376
S 99907 136
B 28456 5961
B 19664 4454
B 27208 4031
B 78119 6156
S 95987 7851
B 30115 4335
B 44589 476
S 15176 7361
B 70574 4645
B 6363 2270
B 32134 1570
B 53597 1659
B 68004 4012
B 6299 1390
S 8534 827
S 83999 6226
B 7195 2583
B 77848 2239
B 95001 4189
S 22493 1474
S 36794 5403
B 79344 2941
S 68463 6873
B 56636 9256
B 42937 1584
B 88500 2702
S 33530 6743
B 47931 5387
S 84225 9080
B 63142 2375
S 51065 3778
S 17411 4213
S 42132 968
B 30187 5862
B 62016 8653
S 3115 8285
B 60405 7927
S 45771 2395
S 74433 6478
S 21789 7867
B 92305 8192
S 9107 9895
B 81484 9801
B 51431 9642
B 91842 3647
S 3625 7441
B 37283 836
B 99638 8138
B 66285 8548
B 42288 1678
S 9350 4235
S 84842 674
S 9838 7182
B 24185 4996
S 37268 6486
S 7565 9499
S 42243 6563
S 12137 8435
B 7841 3945
B 13619 2418
S 33601 2010
B 95489 5180
B 60150 5457
B 30826 4415
S 43433 6570
S 46241 1778
S 66057 3308
S 98316 9551
B 72852 4844
B 41345 9367
B 9196 1015
B 20179 4908
S 574 2605
S 32866 2492
B 33484 4071
S 7019 1971
B 31680 3793
B 66681 9950
S 61880 9302
B 49172 9381
S 43984 6030
B 94030 9153
S 60201 588
S 66084 4272
B 63724 8641
B 31267 5248
B 55824 3023
B 21115 2888
S 21348 4489
B 95098 9375
B 80548 7797
S 71825 2892
B 78667 1843
S 26840 7250
B 30713 9150
B 57298 7913
S 94402 7808
B 94784 3988
S 12665 4623
S 34214 6585
B 7332 1791
S 34506 6846
S 44070 2172
B 91797 5807
S 81780 1549
S 89838 9517
B 49028 5215
S 5998 836
S 79939 8781
S 37235 3412
S 29917 2605
S 24904 3279
B 25937 1152
S 31854 6901
S 70744 657
S 98412 6968
S 77151 7232
S 88996 3086
S 97859 2624
S 4520 3932
B 26018 6218
S 30821 5494
B 55375 1899
S 57380 7058
S 53550 2908
B 61385 8937
B 20590 2107
S 35556 3843
B 80980 9285
S 86419 1842
S 87917 8506
B 40401 1494
B 18512 1444
B 20141 7614
S 22799 7107
B 55353 5836
B 50473 8760
B 91153 8057
S 25961 7328
S 75184 738
S 35600 6817
B 81176 7860
S 81905 6451
S 6258 3189
S 67430 3515
S 53301 6106
S 44255 2642
S 51808 5719
B 21378 3120
S 35089 7905
S 65940 6552
S 19785 6506
S 1512 2424
B 34827 8943
B 85901 1485
S 93068 7735
S 17364 7868
B 88236 9075
B 92838 7211
S 92711 6533
S 82820 6454
B 56428 5769
S 57125 9356
S 74435 2816
B 10829 8372
S 42764 7514
S 43033 5613
B 32889 8994
B 23001 5825
B 14738 4561
S 54947 1455
B 33191 6617
B 9257 6170
S 4010 8490
S 14948 3337
S 27721 230
B 78711 3122
B 91313 5999
B 82610 6570
S 70517 4407
B 14970 1662
B 18616 8631
S 95830 1403
S 43170 5083
S 82261 7913
S 54311 851
B 69257 5344
B 45418 1109
S 33992 3846
S 7369 4202
S 38110 2936
S 44468 8144
B 72362 3484
S 96134 5364
B 58180 7083
S 65109 9793
B 55273 6759
S 67949 6459
S 50268 7674
B 76146 5140
S 44047 6242
B 99346 9755
S 71350 755
S 9376 1403
B 97895 896
S 10438 6675
S 99733 9539
B 3192 5057
B 70913 7775
B 76006 6108
S 34716 9002
S 91661 1542
S 73101 6908
B 36076 9678
S 27852 6226
B 3865 4901
S 37364 4713
S 13078 4516
S 35688 5267
S 18807 1261
S 70843 8013
B 18604 1919
S 26470 8296
S 94343 7442
B 5781 1078
S 69436 8582
S 46413 6570
S 86481 951
S 91021 2740
B 80112 7465
B 80651 9029
S 85176 1681
S 69094 5447
S 57547 9752
S 6898 204
B 74379 8913
S 7141 2898
S 33474 5459
B 84886 9248
S 79122 2138
S 42723 890
B 26468 4584
B 3408 2347
B 95143 1569
B 8373 1643
B 16256 800
B 56939 785
B 89935 7411
S 4052 4591
S 66529 6405
S 82075 5713
S 1208 1541
B 48596 2182
B 39359 264
S 77781 7600
S 13886 9378
B 18465 4272
B 1720 1979
S 65597 3067
B 5210 7137
S 88535 9332
B 20602 763
S 88326 6578
S 76636 3796
B 77364 7403
B 45636 3103
B 5595 4442
B 5661 6391
S 98169 239
B 51831 3224
S 14495 6089
S 2372 1807
S 68555 6220
B 46864 6628
S 60348 5509
S 90424 492
S 41735 7942
S 73190 4067
S 21261 5432
S 43713 9126
B 14836 2702
S 40542 5397
B 85556 5965
S 47768 5730
S 73363 9277
S 53011 6721
S 4434 3652
B 56483 8083
S 20056 1141
B 45522 3815
B 37836 9239
S 85390 5616
S 92320 2186
S 23949 5202
B 55989 4240
S 86602 5022
S 67805 3979
S 57924 6305
B 43251 5965
S 96471 191
B 57817 3206
S 49383 3753
S 15400 769
S 80811 508
S 22058 6942
S 79207 7974
S 67886 7977
S 39092 7944
B 53897 7244
B 33707 3587
S 32311 2274
S 3702 3925
S 57261 9906
S 9494 3484
B 41608 6669
B 36243 9552
B 83418 6308
S 73894 1029
S 44420 6506
S 33425 3778
S 98110 4027
B 36083 7115
B 87405 5073
B 78701 7334
S 20772 6899
S 62650 7043
S 71933 9747
B 5583 4558
S 4718 6416
B 57749 5817
B 43901 4337
S 39299 3646
S 2346 9493
B 95479 1671
B 30672 4312
S 28519 6454
B 5985 7353
B 8544 9131
B 31598 6834
B 53236 215
B 7054 5946
S 41391 5438
S 71377 4989
B 21983 1805
B 16370 1171
S 69309 7440
S 8508 2871
B 34463 2488
B 57662 3698
B 7513 9635
B 56360 1826
S 64321 9677
S 23019 4164
B 48848 7854
S 6367 5209
S 94428 39
B 4707 9469
B 64423 6707
S 7468 9091
S 81728 6794
S 71856 3266
S 90303 2142
B 65020 72
B 93087 7363
S 73615 5638
B 8842 2958
S 67120 7805
B 60753 2894
S 60642 3312
B 94934 3250
S 75167 3884
B 86488 9295
S 87155 2860
B 1766 5460
S 71992 7521
S 61556 1747
S 66477 8584
B 81240 9291
S 27794 6765
S 37198 4223
S 51641 7261
S 36601 1991
B 81896 7347
B 90157 5485
S 38431 3522
S 44462 8013
S 41887 4790
B 59831 7231
S 73443 5264
S 27212 2139
B 34874 2345
S 24996 1176
S 74696 494
B 83086 501
S 31049 82
B 11711 3736
S 99839 5759
B 28547 9340
S 79577 4468
S 15993 4010
S 41999 2218
S 79647 6127
B 71383 9720
B 77237 2622
B 34991 1762
S 40340 8433
S 23650 1800
S 11800 7202
B 74057 1205
B 87621 2357
S 70210 5597
S 78835 6307
B 70363 432
S 18251 9080
B 46800 5065
S 55496 9930
B 93952 3662
B 32312 383
S 13109 8918
S 61424 6336
B 28707 669
S 41197 6412
S 28330 8158
B 13076 7031
S 94938 5756
B 45542 9743
B 95977 5915
S 31795 9655
S 87534 837
B 96723 9296
S 86226 3959
S 92331 8176
S 24929 3202
S 57233 4541
B 97003 8006
B 94637 975
S 95687 5475
S 9026 3890
S 75676 8137
S 75328 5263
B 97648 2517
B 411 9785
S 78022 105
S 58927 4145
B 16233 4818
B 10424 9356
S 14163 9777
B 17221 8320
S 64132 4608
B 41892 8333
S 68079 5534
S 93407 4969
B 78594 4251
S 3490 6448
S 24532 2184
B 7198 5536
S 93511 6990
S 75548 1617
S 68858 1189
B 21183 982
B 32376 4070
S 1994 4165
B 80430 3448
S 55567 4318
B 10962 9159
S 55130 7760
B 54511 4951
B 27652 7802
B 2143 6726
S 85507 3360
S 34763 6874
B 36241 6764
S 93416 5127
B 62196 2972
B 25218 6810
B 67474 7896
B 82256 4058
S 10262 1538
S 56311 1243
B 44007 2079
S 35857 3126
S 80704 618
B 9190 7476
B 92784 551
B 78893 1424
S 43544 3201
S 71006 6646
S 8846 4292
S 83580 1790
S 44355 6750
B 75515 9490
S 94634 3907
B 59720 5093
S 44087 5196
S 59959 4652
S 58443 3834
S 11646 6479
B 78414 5420
S 37044 6307
B 55823 2921
B 63557 2682
S 60288 8151
S 74434 6052
B 32114 7967
B 28030 7551
B 45225 3379
B 61847 5514
B 57455 948
B 13256 2846
B 70943 2338
B 97346 3594
S 66912 1823
B 31533 6122
S 30257 8860
B 82293 1076
B 37755 1496
B 60092 4456
S 59349 657
S 92619 7286
B 32336 9707
B 76228 4683
B 2476 2592
S 46070 6648
B 98678 8064
S 44968 8182
B 13306 3588
B 54849 2250
S 70656 232
S 3909 194
B 38478 9261
B 24563 7515
B 54034 5020
S 83868 3313
S 50798 4598
B 40131 6481
S 113 5926
B 41452 4349
S 69251 1783
B 22289 3928
B 86368 6091
S 14483 8828
S 16232 478
B 62771 914
B 65331 5843
B 41917 5461
B 52958 2014
S 60407 8373
B 37632 9411
S 41204 1869
S 80212 2679
S 48698 3585
B 48090 9274
S 47059 9605
S 28280 9623
B 37725 500
S 16677 2948
S 54056 6304
B 40717 7568
B 52119 2104
B 99123 3476
S 4038 9965
B 85739 2101
B 41680 9310
B 84978 2719
S 66187 8351
S 84576 5438
S 38944 7769
S 49322 3032
B 49228 4445
S 94406 7009
B 48450 1764
B 37658 8429
B 31554 7585
S 88805 5667
B 72242 9795
B 71479 719
S 17301 7564
S 32261 5173
S 16414 824
S 42439 7457
S 19449 4364
B 56120 1841
S 53183 1670
S 98188 9483
S 11274 1781
B 91478 9285
S 86574 7831
B 3084 818
S 57234 3527
S 96565 1233
B 61357 5624
S 59020 6147
S 70432 2390
B 8657 8655
S 48532 3703
S 63059 3593
B 59984 9594
B 41947 9363
S 78670 9697
S 21204 9382
S 76286 4787
B 29254 5807
B 73992 5520
S 28598 4303
S 48302 4458
S 80164 7538
S 2623 292
B 85519 8534
B 56934 6782
S 36124 4678
S 43554 2621
S 31979 5
B 27548 7727
S 62779 5399
S 38124 4119
S 36643 3232
B 1034 2980
S 18068 4977
S 96965 2228
S 87551 7633
S 7119 7536
B 73376 9568
S 91485 7647
S 46411 2158
S 50876 5074
B 2189 5604
B 53072 4486
S 57835 2948
B 64430 3353
B 46605 4114
S 86859 1536
B 33894 3761
B 24582 1408
S 20770 4304
S 18213 4394
B 80919 6415
S 55929 7594
B 82116 3864
B 87822 9252
B 70373 1445
S 97776 3711
B 59834 6433
S 68516 9656
B 21487 1191
B 55676 6623
S 57783 5023
S 37180 5924
S 90866 9176
B 69979 7961
S 93322 2654
S 51096 7110
B 92331 8695
B 66427 747
S 11158 3420
S 37200 9483
S 63740 8126
S 19144 2125
S 33590 8285
B 46581 2414
B 89052 936
B 10589 7278
S 81433 6892
S 73782 3430
B 41772 9980
S 82132 2659
B 70472 4123
B 13344 199
S 89017 5416
S 7944 7042
S 11459 2831
B 17410 3996
B 51776 8852
S 38222 2797
B 67858 3329
B 91848 4701
B 74389 7566
B 4756 7433
B 85092 4682
B 12828 3368
S 66542 4115
B 20454 7671
S 16754 4759
S 1469 8703
B 30259 1195
B 41773 4243
B 18086 3257
B 49700 9278
B 93731 7093
B 14350 9182
S 24895 6015
S 70290 9664
S 84970 8172
B 78956 9375
B 69459 9667
S 62350 310
S 19539 4636
B 80423 8604
B 73225 8485
S 80857 8916
B 38179 3757
B 17989 489
B 97853 8756
S 97940 8282
S 33270 4379
B 89864 9693
S 75522 2687
S 30651 2334
B 17184 640
S 92356 4384
S 78802 9402
B 62700 4507
B 16572 5011
S 53386 67
S 62188 827
S 12794 6146
B 8090 5994
S 74124 4531
S 23407 8239
S 72613 3454
B 6551 4735
S 63916 270
B 31830 8569
S 4394 3778
B 75639 2457
S 73827 2428
B 42478 2335
B 9819 3280
S 63532 9595
B 76251 2714
S 76181 2381
S 88527 232
S 43397 6333
S 4208 9836
S 27850 4063
B 86840 7685
S 70204 4706
B 64970 2426
S 47772 4948
B 30512 7596
B 97536 6725
S 83920 8357
B 51386 5538
B 9900 7614
B 14346 6860
B 88987 4817
B 76099 2280
B 18966 2278
S 7415 9421
B 85600 1199
S 6549 907
B 59316 6143
S 46612 3059
B 49291 5376
S 2219 3595
S 95972 5004
S 32036 2018
S 80352 9322
B 20037 5205
S 65811 8512
B 31207 324
S 70770 4682
S 81855 9744
B 92371 9871
S 5744 5814
B 3842 1164
B 50609 9147
B 1094 8430
S 45921 1595
B 45123 7493
S 37258 234
S 36649 9327
S 85826 1203
S 46074 8170
B 82362 6195
S 7827 7483
S 7406 8767
B 89277 5190
B 72507 8139
B 73454 2161
S 10619 4291
B 75646 5734
S 62418 7957
---
S 7415 9421
S 7406 8767
S 7369 4202
S 7141 2898
S 7119 7536
S 7019 1971
S 6898 204
S 6549 907
S 6367 5209
S 6258 3189
S 5998 836
S 5744 5814
S 4718 6416
S 4520 3932
S 4434 3652
S 4394 3778
S 4208 9836
S 4052 4591
S 4038 9965
S 4010 8490
S 3909 194
S 3702 3925
S 3625 7441
S 3490 6448
S 3115 8285
S 2623 292
S 2372 1807
S 2346 9493
S 2219 3595
S 1994 4165
S 1512 2424
S 1469 8703
S 1208 1541
S 574 2605
S 113 5926
B 99638 8138
B 99346 9755
B 99123 3476
B 98678 8064
B 97895 896
B 97853 8756
B 97648 2517
B 97536 6725
B 97346 3594
B 97003 8006
B 96723 9296
B 95977 5915
B 95489 5180
B 95479 1671
B 95143 1569
B 95098 9375
B 95001 4189
B 94934 3250
B 94784 3988
B 94637 975
B 94030 9153
B 93952 3662
B 93731 7093
B 93087 7363
B 92838 7211
B 92784 551
B 92371 9871
B 92331 8695
B 92305 8192
B 91848 4701
B 91842 3647
B 91797 5807
B 91478 9285
B 91313 5999
B 91153 8057
### Test #10
153 43
S 17908 9155
S 30179 8461
B 18551 8682
B 65054 2000
S 60951 647
S 94510 1486
S 78386 5392
B 61213 6420
S 90330 914
B 35498 3602
B 13432 9628
B 43089 5725
B 58164 4352
S 64877 9425
B 75215 8337
B 11676 1546
S 92121 7808
S 66233 5147
B 74670 9494
S 16897 3258
B 44144 7111
B 36682 717
B 89018 781
B 22551 2627
B 29075 2710
B 67309 3105
S 49526 228
B 24409 2199
S 25786 9010
S 61257 5375
B 85027 8546
S 27962 4378
S 23368 5284
S 29075 3524
S 89250 6615
S 39667 4371
S 29385 4505
S 48643 9181
S 70422 782
S 24063 3382
B 91464 2299
S 76350 7856
S 80019 101
S 79190 6008
B 11341 4503
S 60629 4818
S 77273 7970
S 24059 35
B 43638 2333
B 49318 4009
S 74915 6708
B 48560 9246
S 96976 8198
B 53476 9804
B 36255 9895
B 230 4948
S 78647 4270
B 54547 5002
B 91720 9521
S 5571 3625
B 5715 7983
B 33375 2657
S 90177 8792
B 29977 4665
S 29281 417
S 53186 9752
B 27145 4984
B 91809 6667
S 93188 8613
B 37503 8462
S 25298 5358
B 33638 5325
B 83466 934
S 68528 6810
S 83939 4812
S 20184 9026
B 26694 806
B 67219 3607
S 23262 9925
S 52138 8161
B 77401 4798
S 39146 3678
B 41367 8984
S 70288 3577
B 29136 9726
B 74759 8919
S 35673 6998
B 80577 3743
B 73144 3762
S 32345 1674
B 45004 626
B 5585 850
B 80360 3717
B 62251 1306
S 17493 4172
B 98307 1398
S 2651 719
S 20106 8250
S 20075 8646
S 39141 9836
B 59824 5117
S 89245 2313
B 85110 7157
S 12171 2188
S 5216 5949
B 89314 8878
S 83919 8867
B 17083 7762
B 12497 6413
B 80498 8227
B 18088 5485
B 6634 4992
B 36809 3652
S 5439 5227
B 15178 9841
B 79731 3949
S 30196 3812
S 11027 2730
B 4498 6832
S 43498 7057
S 21554 8389
B 56860 4300
B 76123 1859
B 49427 5324
B 54254 2090
B 5929 2189
B 1341 7334
B 89890 114
B 16144 7537
S 59717 2672
B 28143 5701
S 83432 4207
S 10553 292
B 4362 7214
B 49002 4057
B 49943 6695
B 49729 9688
B 14511 5508
B 50787 3073
B 6577 8878
S 1398 4953
B 17342 111
S 53354 4147
S 85504 616
S 6482 1340
B 93368 4347
S 98293 9539
B 38395 5371
B 27496 2432
S 98167 8506
S 79020 2486
S 15837 7530
B 99566 9491
---
S 60951 647
S 60629 4818
S 59717 2672
S 53354 4147
S 53186 9752
S 52138 8161
S 49526 228
S 48643 9181
S 43498 7057
S 39667 4371
S 39146 3678
S 39141 9836
S 35673 6998
S 32345 1674
S 30196 3812
S 30179 8461
S 29385 4505
S 29281 417
S 29075 3524
S 27962 4378
S 25786 9010
S 25298 5358
S 24063 3382
S 24059 35
S 23368 5284
S 23262 9925
S 21554 8389
S 20184 9026
S 20106 8250
S 20075 8646
S 17908 9155
S 17493 4172
S 16897 3258
S 15837 7530
S 12171 2188
S 11027 2730
S 10553 292
S 6482 1340
S 5571 3625
S 5439 5227
S 5216 5949
S 2651 719
S 1398 4953
B 99566 9491
B 98307 1398
B 93368 4347
B 91809 6667
B 91720 9521
B 91464 2299
B 89890 114
B 89314 8878
B 89018 781
B 85110 7157
B 85027 8546
B 83466 934
B 80577 3743
B 80498 8227
B 80360 3717
B 79731 3949
B 77401 4798
B 76123 1859
B 75215 8337
B 74759 8919
B 74670 9494
B 73144 3762
B 67309 3105
B 67219 3607
B 65054 2000
B 62251 1306
B 61213 6420
B 59824 5117
B 58164 4352
B 56860 4300
B 54547 5002
B 54254 2090
B 53476 9804
B 50787 3073
B 49943 6695
B 49729 9688
B 49427 5324
B 49318 4009
B 49002 4057
B 48560 9246
B 45004 626
B 44144 7111
B 43638 2333
### Test #11
645 17
S 34093 5104
B 30368 4540
B 29435 232
S 21778 7931
B 21931 9040
S 84259 5175
S 17112 4558
S 98581 4461
B 65288 7017
B 50183 8348
B 54268 2925
S 59144 3696
S 99834 4650
S 92629 7377
B 57533 6978
B 42769 7716
B 43657 7708
B 92632 3742
S 14022 4917
S 80596 1495
B 58687 8536
B 23152 7074
B 25651 1349
S 45165 7903
B 70644 5911
B 3873 7693
B 312 6312
B 52067 9528
S 40903 3856
B 8745 9657
B 15453 8777
S 27143 7959
S 28105 239
S 46559 1754
B 91493 6094
B 40573 6021
S 78640 2848
B 97673 7909
B 20306 9679
S 99529 6007
S 44931 1028
B 16425 2357
B 3641 1991
B 24582 2994
B 28396 6447
S 63395 6698
S 9452 1626
S 39496 4218
B 27449 1334
S 17343 6375
B 70727 9565
B 37355 8164
S 82789 5336
S 77630 7336
B 81873 2842
B 88386 3063
S 7095 8501
S 96016 731
B 33367 8818
B 54419 120
S 86933 9907
B 67629 3755
B 46961 4329
B 37357 9212
S 24983 1521
B 97857 6785
B 31982 8193
B 66784 8979
S 20576 753
B 38341 3465
S 68712 4602
B 23529 8090
S 13426 7133
B 66004 2049
S 72830 8518
S 10508 2623
S 94041 6352
B 63429 5077
S 3573 8353
S 83930 3522
S 55304 4859
S 15675 5215
S 96483 5609
B 58076 3055
S 55096 9738
S 14692 6746
B 22378 4819
B 45897 8769
B 80666 5615
S 34999 4236
B 35334 5193
B 76823 5876
B 30740 5973
S 2566 6206
S 34745 9417
B 91098 7350
S 70588 1471
S 97915 3090
S 64570 2239
S 22260 1138
S 94331 247
B 66550 1894
S 3319 3440
B 35432 9937
S 6025 6292
B 37909 8584
S 24405 1828
B 30892 5650
S 23880 1777
S 47102 4231
S 56650 5295
B 39711 1512
B 54200 7530
B 27003 7113
B 55216 8844
B 14301 6419
B 49810 4869
B 54450 5952
B 73028 6607
S 89518 2734
B 89690 5019
B 57745 9317
S 23157 8360
S 88443 1999
S 44242 5750
S 87873 3968
B 69362 2171
S 51882 5666
S 52533 6907
B 2806 3932
B 99390 1196
B 29423 3580
B 4226 2738
S 22976 9299
B 71939 8397
B 24831 5447
S 7348 2645
B 20375 9417
S 47754 7315
B 15660 3671
B 48882 1916
S 44649 3261
S 50784 8346
S 7666 794
S 12500 1177
S 83475 1604
S 3138 7281
S 10137 9157
B 95450 7608
S 44027 4424
B 12455 9349
S 58361 3451
S 18195 680
S 48177 3192
S 7967 4036
B 2845 487
B 4625 5918
B 77418 7065
S 10044 7920
B 27586 5103
B 84163 4738
B 6186 5881
B 96487 8712
S 58676 7629
S 39189 833
B 49589 5408
B 83354 5756
S 34479 402
B 45213 8095
S 33351 7223
S 95079 2268
B 94111 2372
B 41438 239
S 95113 3536
B 66907 6106
B 75202 1976
B 23689 9119
B 57473 7265
B 66147 9336
S 25440 4085
S 39165 7894
S 59614 3001
S 11333 6935
B 48167 8939
B 98534 3489
B 60728 7513
B 65088 349
S 41048 9333
S 23661 6952
B 42977 3498
S 15343 7531
S 26054 3705
B 12030 4407
S 50214 266
B 17636 1198
S 25581 2284
S 16873 7861
S 78519 4582
B 33506 3415
B 98299 8322
S 27827 6665
S 26058 9239
S 33773 2264
S 1612 8606
S 67024 3711
S 72624 7149
B 79833 902
B 67124 3441
S 46356 9506
S 49109 3679
S 75344 27
B 62166 1643
S 18688 3932
S 60494 416
S 89346 8999
S 8652 7185
B 9686 9061
B 17387 8111
S 28161 6207
B 70903 2998
S 74463 3242
B 13923 7974
S 24933 1417
S 79569 5868
S 11735 1954
S 48327 6756
S 4415 5243
B 65841 4571
S 26958 285
S 67152 4380
S 44411 218
S 46752 225
B 71737 8696
S 49428 6720
B 83933 9267
B 55421 9524
B 34254 3990
B 92821 3940
S 59940 9327
B 98591 3829
B 2853 3362
S 52680 6819
S 36811 751
S 9416 9511
S 77406 7302
S 8798 4552
S 87646 8506
S 79869 4780
B 59848 5700
B 31575 1124
B 63280 6637
S 42968 9396
S 7555 8269
B 50851 8407
S 55137 1653
B 56465 9364
S 62037 436
B 93370 1474
S 57223 3190
B 33363 4248
S 53151 9582
S 52922 3409
B 42186 1243
B 69829 29
B 85981 3857
B 72369 8047
B 98999 5524
S 50660 4924
S 59757 7256
S 82016 1054
B 15608 1694
S 56887 2980
S 47475 5514
B 50682 3875
S 61328 4972
S 93889 2613
B 19237 3291
B 61545 4266
S 16918 1927
S 43127 1143
S 82114 1533
S 18056 6944
S 15651 919
B 65939 9601
S 79976 5229
B 70865 6346
S 20643 1654
B 6791 7624
S 50110 9804
S 83920 7609
S 92299 2290
B 53333 2448
S 3256 1129
S 79632 6877
B 21333 1210
B 76744 6407
B 25215 8527
B 25246 7313
B 90690 1196
S 15278 6177
S 83504 1094
S 86448 4023
B 83088 2760
S 20360 5309
B 59774 9077
S 64081 3442
S 1487 6604
B 68283 4440
B 34667 5152
B 25405 7664
B 4396 9815
B 1650 5093
B 31456 3471
S 83832 4455
S 97934 9023
S 99137 6905
B 38695 78
S 6625 8561
S 16219 5556
B 4996 4237
S 3966 1717
S 47336 7048
B 16910 9945
S 30505 1736
S 64816 1115
B 87572 3162
S 56741 1181
B 7256 4763
B 79510 4268
B 6857 309
B 5253 8424
B 85834 8425
B 88298 9282
B 26072 5764
S 63346 7190
S 56723 9146
S 86413 840
S 67329 8666
B 45208 8454
S 60966 6595
B 31672 4104
B 53459 7130
B 11048 4456
S 92901 2377
B 84265 5449
S 46954 381
B 6009 8902
S 40530 8346
S 5928 6684
S 72501 1458
B 24457 4774
B 39647 8605
B 37710 5949
S 68546 6396
B 12760 809
S 79432 4509
B 49392 1889
B 78559 9760
B 24412 3273
B 64302 2324
S 58547 5389
S 4123 353
B 53387 643
S 90875 4375
S 17037 549
S 56588 6828
S 81513 8329
B 42203 9061
S 47014 3584
S 91374 1086
S 10348 9521
S 27255 5925
S 58409 8497
S 9309 7317
S 11378 7372
S 41466 6552
S 52972 4289
S 53134 983
S 91692 8612
S 5540 4426
B 44379 1448
S 7128 3674
B 34006 9795
S 34440 7724
S 54866 4452
S 28021 9215
B 69903 6596
B 70586 3105
B 61138 3142
B 31168 3672
S 82300 822
B 93432 3940
S 30253 2290
S 1319 2168
S 89052 8327
B 91635 1980
S 20644 701
B 20183 3224
S 44695 4316
S 22856 7578
S 86361 6975
S 79142 9376
B 46117 8133
S 59607 1169
B 32603 8459
S 36961 4406
B 27682 7343
S 63074 6185
S 93122 275
B 48103 2058
S 9580 1817
B 84702 7548
S 87372 2490
S 47934 2148
B 57748 9082
B 78904 4322
B 79192 269
S 89133 8354
B 84433 814
S 93242 3536
S 81239 3639
B 52451 3210
S 22821 7558
S 31117 8962
S 16724 2490
S 91139 9579
B 81456 3660
S 69318 2158
B 8418 6476
B 42890 4460
S 44518 328
S 69292 5201
B 62570 4376
B 92357 993
B 94173 224
S 9635 4790
B 56453 9107
B 82018 6608
S 52758 9000
B 33196 8652
S 36626 8427
B 59738 5482
S 72770 6041
S 88428 3539
S 51867 3526
S 35512 9391
B 92585 9730
B 13430 4159
B 55445 2950
B 77159 5768
S 67285 3130
S 22279 5714
B 42852 976
B 90366 4844
B 44605 1430
S 77433 3762
B 73275 2730
S 50783 2618
B 17786 3452
B 15410 5581
S 1837 7062
S 43218 3383
B 60248 4760
B 98579 1375
S 34328 5913
B 43431 8424
S 91222 8652
B 45708 9291
B 18282 9104
S 3371 6842
B 77228 5435
B 60474 9196
S 52703 5464
B 13115 9402
S 16833 811
S 98038 5459
B 89649 3755
B 39966 3976
S 63428 1333
B 3719 2959
S 68425 7767
B 4631 8070
S 25959 6399
S 62301 4480
B 27341 2027
S 72935 2978
S 80250 8343
B 22025 9069
B 22909 3938
B 45251 4184
B 19200 2334
S 16829 1409
S 62521 4757
S 51573 3115
B 89046 35
B 88194 8609
S 44479 8328
B 30974 8961
B 87806 1452
B 99971 609
B 37846 498
S 44888 3318
S 66384 1285
S 40026 5461
B 7468 5969
B 52198 7789
S 70327 4657
S 7742 8099
B 99874 6220
S 46326 4889
S 18449 7744
B 67742 4128
B 24305 5937
S 23423 9078
S 21853 9221
S 64822 6038
B 24081 6440
S 24647 9091
S 29034 3868
S 42890 9526
S 70309 5667
S 58336 4341
S 63808 4999
S 5733 4124
S 8724 4183
S 32148 7819
S 84142 3860
B 18872 9772
B 9920 1677
S 24090 7733
B 5870 9987
B 8756 2107
B 23819 2549
S 26082 5165
S 9284 5479
S 48130 9325
S 41887 5309
B 46922 5947
S 61176 5914
B 37025 2646
B 6045 7929
S 44393 4811
B 77334 8217
S 3364 7538
S 29117 1320
S 62642 3371
B 30390 9666
S 68307 7807
B 33831 3976
B 65130 8000
S 82422 1638
B 7537 7098
S 62476 2835
B 21129 4704
S 77273 5714
B 82968 959
B 54029 4103
B 42353 6704
B 61611 2094
S 56829 9663
B 84105 3507
B 45380 6770
S 56698 6792
B 74942 6883
S 70110 1436
B 19858 3106
B 51075 5341
B 58554 9517
S 32275 6891
B 49564 4399
S 80982 6424
B 64920 3953
S 11379 4563
B 90031 7221
S 89654 6473
S 16110 3906
B 88266 2745
S 23225 1391
B 6522 9734
S 96100 6020
B 74288 7332
S 24711 6130
S 54067 3719
S 13444 721
B 69006 1340
S 85325 5244
S 23509 6704
B 59869 6145
S 69419 5613
S 94729 185
S 83770 5616
S 35317 5839
B 89894 42
S 39948 9588
S 45410 9400
B 23635 3835
B 17999 694
S 41646 5649
S 96418 4208
S 72047 3237
S 87281 9063
S 61290 308
B 61220 6438
B 54281 112
S 34242 9982
B 45313 6284
